filename,nbWord,nbConcepts,nbUniqueConcepts,conceptsWordsRatio,uniqueConceptsWordsRatio,nbNodes,radius,diameter,assortativity,density,textDensityMean,textDensityStd,nbTypesMean,nbTypesStd,nbLinkInMean,nbLinkInStd,nbLinkOutMean,nbLinkOutStd,nbNodes_DBPedia,density_DBPedia,nbNodes_Schema,density_Schema,nbNodes_yago,density_yago
90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
536,927.0,97.0,50.0,0.104638619201726,0.05393743257820928,740.0,5.0,9.0,-0.3058923620303863,0.0073108290970266615,3.2316527075599604,3.8454452716273955,29.74,33.435197023496066,18783.86,83020.15938915318,637.52,477.57199415376107,109.0,0.03329935440027183,62.0,0.023796932839767318,666.0,0.007807807807807808
341,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
483,2651.0,112.0,59.0,0.042248208223311955,0.022255752546208978,539.0,4.0,8.0,-0.16005196245563041,0.009924753950245188,2.990735353473295,3.6129151969085087,18.54237288135593,14.144918275250014,13568.033898305084,76848.75654761179,384.271186440678,349.4902743734698,122.0,0.02560628641105541,77.0,0.019138755980861243,454.0,0.011319543717361496
404,4627.0,276.0,110.0,0.05964988113248325,0.023773503349902744,727.0,5.0,10.0,-0.18078071711610819,0.0076430176467690535,3.2754365252196727,3.8731870384440525,15.190909090909091,16.434716832223547,14527.690909090908,51110.9942502581,456.1272727272727,420.19653646382943,182.0,0.018092404832736324,125.0,0.010193548387096775,636.0,0.007918585648492052
354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
358,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
338,1897.0,182.0,69.0,0.0959409594095941,0.03637322087506589,939.0,4.0,8.0,-0.29038493275648214,0.006355715716261231,3.9225711951594335,4.699818867980993,31.82608695652174,33.02566262672814,19797.072463768116,75642.79044437838,722.1594202898551,520.0290299362867,121.0,0.03526170798898071,87.0,0.019780807270783213,865.0,0.006518946692357097
321,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
493,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
219,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
98,7339.0,289.0,111.0,0.03937866194304401,0.015124676386428669,1029.0,5.0,9.0,-0.15887210918314718,0.005029249053707086,3.5549495158823095,4.152930059345755,17.846846846846848,19.668971401768097,4728.828828828829,20800.836534145692,456.4684684684685,458.0173453543023,187.0,0.015467770685987006,130.0,0.0069171138938580795,930.0,0.0053196291537900625
323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
331,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
349,3155.0,245.0,135.0,0.07765451664025357,0.042789223454833596,934.0,4.0,8.0,-0.15943924568209342,0.006974806695263604,4.807136831545712,5.528357900967073,19.2,20.714925733589975,10316.488888888889,52136.71395885682,491.56296296296296,416.1470467925776,209.0,0.018862716231137285,151.0,0.008653421633554084,840.0,0.007086100232703332
126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
159,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
120,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
252,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
461,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
452,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
388,1984.0,90.0,41.0,0.04536290322580645,0.02066532258064516,412.0,4.0,8.0,-0.2459214768856056,0.012637894786573123,2.264266048600983,3.4185735940579907,20.414634146341463,15.081850843518879,24892.80487804878,93681.225181325,476.9024390243902,460.2518295231612,83.0,0.044078754040552455,58.0,0.03508771929824561,350.0,0.013835448219402375
486,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
373,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
431,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
83,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
434,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
136,923.0,85.0,62.0,0.09209100758396534,0.06717226435536294,322.0,4.0,7.0,-0.21487399897336484,0.016466399643969738,3.458582594616182,4.436579696451466,11.548387096774194,10.449073765642268,3945.548387096774,12900.46391723634,4302.112903225807,17180.018423611775,101.0,0.02594059405940594,72.0,0.00782472613458529,269.0,0.01850413360705765
203,2034.0,140.0,46.0,0.0688298918387414,0.02261553588987217,350.0,4.0,8.0,-0.1857230134221616,0.013082275890298813,4.885045350893459,5.889132521168204,12.195652173913043,15.481573289920858,9714.304347826086,28051.0038539037,505.8695652173913,455.31162805153724,84.0,0.02868617326448652,56.0,0.015584415584415584,299.0,0.014567574240757783
283,1420.0,75.0,50.0,0.0528169014084507,0.035211267605633804,486.0,5.0,9.0,-0.24165422476497828,0.010292308345000212,4.627685768871927,5.396884333508591,17.94,17.8464674375631,23129.52,87652.0493492856,590.18,546.5222297400171,102.0,0.030867792661619105,69.0,0.022591645353793693,412.0,0.0114804053575225
251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
473,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
532,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
521,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
502,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
429,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
316,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
282,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
555,1334.0,114.0,68.0,0.08545727136431784,0.050974512743628186,822.0,4.0,8.0,-0.16493065203523788,0.009895356383971834,1.673013800809225,2.8138704949340805,44.294117647058826,27.055530490156833,2842.8823529411766,9201.565756354303,578.2647058823529,261.8574273984548,103.0,0.0633923472301542,76.0,0.022105263157894735,777.0,0.009695630829651448
356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
490,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
377,1424.0,58.0,45.0,0.04073033707865169,0.03160112359550562,535.0,4.0,8.0,-0.20012777569697363,0.009408799747978577,2.9048335022793363,3.4914903421241354,21.377777777777776,21.219790436591015,4552.866666666667,11827.743153939196,425.4888888888889,337.9794617180308,94.0,0.03454587051018074,61.0,0.025683060109289616,467.0,0.010311457481320823
124,6001.0,209.0,75.0,0.034827528745209134,0.012497917013831027,673.0,4.0,7.0,-0.21751434977792017,0.00807065025118517,4.048987556887625,4.758054541043974,18.773333333333333,21.997317008116138,10185.026666666667,68053.26310921926,386.68,356.5900039728166,135.0,0.02377003869541183,92.0,0.013616817964644052,592.0,0.008688891937622902
215,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
130,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
489,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
488,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
484,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
447,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
96,878.0,107.0,23.0,0.12186788154897495,0.02619589977220957,251.0,4.0,7.0,-0.20539803522986944,0.016796812749003985,3.881656672419539,4.908200901269938,15.0,25.02172968684897,27257.652173913044,120857.71537516793,466.95652173913044,391.30444927534916,49.0,0.0467687074829932,31.0,0.02795698924731183,214.0,0.01917423544381554
